,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
0,0.04774560034275055,0.022718966007232666,0.01420499011874199,0.010439153760671616,0.00941348448395729,0.008808926679193974,0.008266353979706764,0.007671660277992487,0.0074226935394108295,0.007119637914001942,0.006934457458555698,0.0067087095230817795,0.006545328069478273,0.0066048018634319305,0.0063699702732264996,0.006376161240041256,0.006269385106861591,0.006201987620443106,0.006083579733967781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.052893515676259995,0.026734143495559692,0.015455088578164577,0.012254222296178341,0.009857406839728355,0.008838813751935959,0.008216192945837975,0.00777881033718586,0.007475187070667744,0.007122887764126062,0.006828005891293287,0.0067656515166163445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.05256392061710358,0.03500136733055115,0.03488398715853691,0.03509318456053734,0.03496088087558746,0.0348823219537735,0.03484731912612915,0.03497123718261719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.04531431198120117,0.025677721947431564,0.015530776232481003,0.010503864847123623,0.008903459645807743,0.007980874739587307,0.007159861735999584,0.006855389568954706,0.006710805930197239,0.006351522635668516,0.006349984556436539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.03853816166520119,0.017077764496207237,0.012332736514508724,0.00992655847221613,0.007986459881067276,0.007677225396037102,0.007163170259445906,0.006900415755808353,0.006548155099153519,0.0064513967372477055,0.006191778928041458,0.006019775755703449,0.005939093884080648,0.005941659212112427,0.0056531792506575584,0.005567137151956558,0.0055956970900297165,0.00551685132086277,0.005276921670883894,0.005265522748231888,0.0052736904472112656,0.005104257259517908,0.005109577439725399,0.004997188225388527,0.0051297713071107864,0.004881861619651318,0.004945713095366955,0.004950791131705046,0.00484690023586154,0.004764168057590723,0.0047563896514475346,0.004751467611640692,0.004654761869460344,0.004687735345214605,0.004649121314287186,0.004603387787938118,0.00462116627022624,0.004530668258666992,0.004491714294999838,0.004527357406914234,0.004467074293643236,0.004323769826442003,0.0044504511170089245,0.004363751970231533,0.004277780186384916,0.004266160074621439,0.004260138142853975,0.00420098751783371,0.0042357961647212505,0.004166663624346256,0.004176924470812082,0.004164916928857565,0.004065454471856356,0.00402101082727313,0.003995902836322784,0.004117301665246487,0.004112425725907087,0.004010925069451332,0.003970246762037277,0.003938309382647276,0.00395876495167613,0.003885469865053892,0.003873661393299699,0.003933560103178024,0.003912977408617735,0.003859474789351225,,,,,,,,
5,0.051062583923339844,0.034871332347393036,0.03317711129784584,0.021214166656136513,0.013499234803020954,0.009815257973968983,0.008410917595028877,0.008041146211326122,0.007494940422475338,0.007234638091176748,0.006725378334522247,0.006624506786465645,0.006358233746141195,0.006275084801018238,0.006058954168111086,0.005981641821563244,0.005938590969890356,0.005835408810526133,0.005761346779763699,0.005799973849207163,0.005710188299417496,0.005469926632940769,0.00547657860442996,0.00541195971891284,0.005418814718723297,0.005277477670460939,0.0051041399128735065,0.005046935752034187,0.005053440108895302,0.004968767054378986,0.004970521200448275,0.004982348531484604,0.0049054319970309734,0.0048718578182160854,0.004787998739629984,0.004781235940754414,0.004723775200545788,0.004810933955013752,0.0046499124728143215,0.004721831995993853,0.004636813886463642,0.004573778249323368,0.0045569948852062225,0.004561227280646563,0.004565867129713297,0.004588810261338949,0.004594507161527872,0.0043928674422204494,0.004486148711293936,0.00456036115065217,,,,,,,,,,,,,,,,,,,,,,,,
6,0.05000188574194908,0.021051473915576935,0.013538200408220291,0.009640034288167953,0.008817481808364391,0.007914374582469463,0.007279121782630682,0.0071136849001049995,0.006798676215112209,0.0065716034732759,0.006257306784391403,0.0061581977643072605,0.005986179690808058,0.005949050188064575,0.005741030443459749,0.005569225177168846,0.005526854656636715,0.005398398265242577,0.005377001129090786,0.005272274371236563,0.005293042398989201,0.005241656210273504,0.005206604488193989,0.005214290227741003,0.005066845566034317,0.004955996759235859,0.004995156079530716,0.005021732300519943,0.004855024162679911,0.004938551224768162,0.004854957573115826,0.004836927633732557,0.0047108749859035015,0.004669239744544029,0.004610498435795307,0.00464111752808094,0.004530592821538448,0.004603381734341383,0.00456061027944088,0.004462637938559055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.04398219659924507,0.02453434094786644,0.013300330378115177,0.010397754609584808,0.00837608240544796,0.00783185288310051,0.007245211396366358,0.00709358137100935,0.0067037735134363174,0.006613738369196653,0.006378247402608395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.049224626272916794,0.03341236710548401,0.025028472766280174,0.01488666981458664,0.009802114218473434,0.008499066345393658,0.007869763299822807,0.007415090221911669,0.007023939862847328,0.006929420866072178,0.006744773592799902,0.006624357774853706,0.006512235384434462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.045075591653585434,0.030554374679923058,0.01442522183060646,0.00944245420396328,0.008682839572429657,0.007762837689369917,0.007127001881599426,0.0067415861412882805,0.006613662466406822,0.006480432115495205,0.0062539950013160706,0.006116553675383329,0.005949852522462606,0.00587903056293726,0.005772745236754417,0.005773730576038361,0.005558859556913376,0.005598006304353476,0.005542221013456583,0.005371754057705402,0.005326308310031891,0.0053164102137088776,0.005194253753870726,0.0051711853593587875,0.005074969492852688,0.005043217446655035,0.00506657175719738,0.005083580035716295,0.004982785787433386,0.004964816849678755,0.004942173138260841,0.004888466093689203,0.004808935336768627,0.0048195794224739075,0.004855070263147354,0.004766226280480623,0.004684189800173044,0.004662100691348314,0.004630322568118572,0.00461772084236145,0.004629768431186676,0.004576924256980419,0.004596578422933817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.054268524050712585,0.02975502237677574,0.016292253509163857,0.011067931540310383,0.00855289213359356,0.007665304001420736,0.0072333840653300285,0.006882824469357729,0.006550972815603018,0.006387889850884676,0.00622165622189641,0.0060254051350057125,0.005837205331772566,0.005792967043817043,0.005604351870715618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.0499141588807106,0.0359388142824173,0.021975213661789894,0.01126717496663332,0.009030912071466446,0.008159123361110687,0.007319750729948282,0.007016440387815237,0.006920825690031052,0.006557005923241377,0.006579095497727394,0.006370001472532749,0.006129348650574684,0.005963418632745743,0.005873280111700296,0.005879971198737621,0.005833808798342943,0.005682916380465031,0.005636387038975954,0.005526917055249214,0.005513973068445921,0.005468257702887058,0.005403489805757999,0.005304356105625629,0.005221216939389706,0.005186526104807854,0.0051888651214540005,0.005032755900174379,0.005006713327020407,0.005009005777537823,0.0049475072883069515,0.0049039083532989025,0.004795013461261988,0.004714684095233679,0.00468830019235611,0.004663372412323952,0.00466230558231473,0.004604929126799107,0.004538239911198616,0.004591853823512793,0.004580378998070955,0.0044866446405649185,0.004485946148633957,0.004458325449377298,0.00439306627959013,0.004391713533550501,0.004362159408628941,0.004317471291869879,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.04219726473093033,0.019565364345908165,0.011580822989344597,0.009071018546819687,0.008168558590114117,0.007499162573367357,0.007189909927546978,0.00689380057156086,0.006706928834319115,0.00636043306440115,0.00623303884640336,0.00601459015160799,0.005930193699896336,0.005850564688444138,0.005756398197263479,0.005612004082649946,0.005481537897139788,0.0055631292052567005,0.005479840096086264,0.005246330983936787,0.005254298448562622,0.005110241938382387,0.005094671621918678,0.004956833086907864,0.00493458891287446,0.004941666964441538,0.004783021751791239,0.004678390454500914,0.0047516427002847195,0.004678815603256226,0.0046568699181079865,0.004507299046963453,0.004583125002682209,0.004381625447422266,0.004485154524445534,0.004357060417532921,0.00427637854591012,0.004355336539447308,0.004236764740198851,0.004323762841522694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.05279270559549332,0.032877836376428604,0.018000029027462006,0.011342443525791168,0.008380446583032608,0.007830810733139515,0.007315899711102247,0.006869804114103317,0.006700633093714714,0.006448901724070311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.04667256027460098,0.02030465565621853,0.012629651464521885,0.009183106943964958,0.007654807064682245,0.007025479804724455,0.006964259780943394,0.00655036186799407,0.006348382215946913,0.00595325231552124,0.005876944866031408,0.005507125984877348,0.005484235938638449,0.005171476397663355,0.005004213657230139,0.004949791356921196,0.00485249375924468,0.004870768170803785,0.0048354268074035645,0.004722592420876026,0.004668448120355606,0.004581447225064039,0.004533815197646618,0.004529399797320366,0.004580891691148281,0.004484366625547409,0.004364058841019869,0.004333070479333401,0.004343300126492977,0.004302298650145531,0.004249441437423229,0.004204106517136097,0.00419406034052372,0.004167226608842611,0.004087469074875116,0.004089461173862219,0.0040623196400702,0.0041054608300328255,0.004044307861477137,0.004011203069239855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.04790975898504257,0.018273374065756798,0.011091857217252254,0.008779508993029594,0.007555260322988033,0.0072697969153523445,0.0067759426310658455,0.006699850782752037,0.00649561220780015,0.006314871367067099,0.0059335860423743725,0.005915507674217224,0.005803768523037434,0.005627453792840242,0.005447953008115292,0.005289612803608179,0.00513076176866889,0.005106833763420582,0.005058289039880037,0.004924731329083443,0.0048386408016085625,0.004860168322920799,0.004816741682589054,0.004748899955302477,0.004617888014763594,0.00457582576200366,0.004564814735203981,0.004399452358484268,0.004368482157588005,0.004364283289760351,0.004302468616515398,0.004251482430845499,0.00425471318885684,0.0041618081741034985,0.004106061067432165,0.004204862285405397,0.00409633619710803,0.004127604886889458,0.00405387207865715,0.004008897580206394,0.003950811456888914,0.004007676150649786,0.0040058777667582035,0.00393624696880579,0.003932409454137087,0.0038540426176041365,0.0037865417543798685,0.0038041952066123486,0.003802100196480751,0.0037030400708317757,0.003797815414145589,0.0036346502602100372,0.0036669750697910786,0.003621126292273402,0.003616656642407179,0.0036542806774377823,0.0036127117928117514,0.0035476665943861008,0.0035815658047795296,0.003554639173671603,0.0034850614611059427,0.0034296009689569473,0.0034506393130868673,0.0034753240179270506,0.0034411423839628696,0.003411275567486882,0.0033471554052084684,0.003366233082488179,0.0033872423227876425,0.0033072535879909992,0.00332884443923831,0.003348661120980978,0.0033306912519037724,0.003286310937255621
16,0.04901064932346344,0.020520908758044243,0.011684988625347614,0.009604260325431824,0.008586756885051727,0.007790328934788704,0.007490313611924648,0.006819586269557476,0.00666393805295229,0.0061819409020245075,0.006135258357971907,0.006023745518177748,0.005857239477336407,0.005726314149796963,0.0055233086459338665,0.005642174277454615,0.005406659096479416,0.005448100157082081,0.005349090788513422,0.005148523021489382,0.005078006535768509,0.005107163917273283,0.005039726383984089,0.004911100957542658,0.0049048676155507565,0.004946105182170868,0.004740924574434757,0.004799256566911936,0.004636796656996012,0.004617862869054079,0.004621796775609255,0.004646850284188986,0.004421587567776442,0.004422008525580168,0.00439175870269537,0.00433244276791811,0.004307533614337444,0.004292017314583063,0.00421463418751955,0.004233861807733774,0.00412951922044158,0.004082939121872187,0.004063678439706564,0.004008215386420488,0.004026114009320736,0.004002238158136606,0.003981989808380604,0.003920409362763166,0.00391584075987339,0.0038561271503567696,0.003891722531989217,0.0038156553637236357,0.003785438369959593,0.0037065912038087845,0.00375860882923007,0.003697317326441407,0.003687746124342084,,,,,,,,,,,,,,,,,
17,0.05164267122745514,0.035995326936244965,0.019205177202820778,0.010181218385696411,0.008222583681344986,0.007342425175011158,0.006707942578941584,0.006557939574122429,0.0063347709365189075,0.006273387465626001,0.006082511506974697,0.006028416100889444,0.005858175456523895,0.005714124068617821,0.005583970807492733,0.005521059036254883,0.005399889778345823,0.005312829278409481,0.00525678088888526,0.0051273321732878685,0.005071938969194889,0.005014238879084587,0.004993957933038473,0.004849647171795368,0.004895467311143875,0.004770500119775534,0.004630697425454855,0.00462667690590024,0.0046543520875275135,0.0045792837627232075,0.004505028482526541,0.004545840434730053,0.0044680070132017136,0.00442824512720108,0.00433612335473299,0.004316807258874178,0.004348153248429298,0.004277761094272137,0.004214770160615444,0.004238024819642305,0.004176793619990349,0.004114026203751564,0.0040854173712432384,0.0041128285229206085,0.004036216996610165,0.004076707176864147,0.003940294496715069,0.004002911038696766,0.003970396239310503,0.0039789373986423016,0.003951380494982004,0.003826896892860532,0.003867357037961483,0.003873144742101431,0.0038443543016910553,0.0037582183722406626,,,,,,,,,,,,,,,,,,
18,0.0511724017560482,0.035713814198970795,0.023889388889074326,0.013330942951142788,0.009900915436446667,0.008697976358234882,0.007986200973391533,0.007552637718617916,0.007012704387307167,0.0066725118085742,0.006647989619523287,0.006363886874169111,0.0062812017276883125,0.006116052158176899,0.005937876179814339,0.0058011505752801895,0.0057249246165156364,0.005680048372596502,0.005655521061271429,0.005529130343347788,0.005486979149281979,0.005399663932621479,0.005324976053088903,0.005204448942095041,0.005192865151911974,0.005089051090180874,0.0050455075688660145,0.005053976085036993,0.004952151328325272,0.004774763714522123,0.004835793282836676,0.004688273184001446,0.004664651583880186,0.00453410018235445,0.0044334144331514835,0.004442354664206505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.05048190802335739,0.03394288197159767,0.02295641228556633,0.012288041412830353,0.009147176519036293,0.008060474880039692,0.007429143413901329,0.006928584538400173,0.006751087959855795,0.006426879670470953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.045217253267765045,0.017645159736275673,0.010135690681636333,0.008519608527421951,0.007726805750280619,0.0073118689469993114,0.006864846218377352,0.006536918692290783,0.006513694301247597,0.006148939486593008,0.006020877975970507,0.006049104034900665,0.005864640232175589,0.005582378711551428,0.005549258552491665,0.0053823599591851234,0.0051966155879199505,0.00524132139980793,0.0051139830611646175,0.0049921805039048195,0.004907310474663973,0.004725485574454069,0.004720574710518122,0.0045970166102051735,0.004579484462738037,0.0044892835430800915,0.004440466873347759,0.004396403208374977,0.004233178216964006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.05648759752511978,0.03771495446562767,0.036763809621334076,0.02338060922920704,0.011925996281206608,0.008030838333070278,0.0073238760232925415,0.0069164251908659935,0.006837090011686087,0.006788414437323809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.04702146351337433,0.03849025443196297,0.037903834134340286,0.0372219979763031,0.03602675348520279,0.018974868580698967,0.009623649530112743,0.008632676675915718,0.007564966566860676,0.007416347973048687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.05164431780576706,0.01999184675514698,0.011211642064154148,0.008947807364165783,0.007903657853603363,0.007622066885232925,0.0073312437161803246,0.007286548614501953,0.006973626092076302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.051364339888095856,0.024332096800208092,0.013229373842477798,0.008883114904165268,0.008176890201866627,0.0074785323813557625,0.007020600605756044,0.006837853230535984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.058543507009744644,0.039414502680301666,0.02378588542342186,0.01151014119386673,0.008435473777353764,0.007771444972604513,0.0072235846891999245,0.006932905875146389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.05929555371403694,0.023544320836663246,0.01128403376787901,0.009089290164411068,0.008232704363763332,0.007781150285154581,0.007477960549294949,0.007126522250473499,0.006948276422917843,0.00669633224606514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.04847393184900284,0.023852825164794922,0.0121039729565382,0.009142976254224777,0.008139333687722683,0.007541080471128225,0.0071190353482961655,0.006991751026362181,0.006466249004006386,0.006453543435782194,0.006152510643005371,0.0060809007845819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.04798740893602371,0.021845564246177673,0.010376367717981339,0.008978884667158127,0.008500914089381695,0.007891636341810226,0.007317868992686272,0.00698816915974021,0.006564689800143242,0.006323313806205988,0.006127818487584591,0.005895559210330248,0.005726641975343227,0.005601235665380955,0.005551822483539581,0.005366315599530935,0.005241367965936661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.05915917828679085,0.038969509303569794,0.03820304200053215,0.03720460087060928,0.025995081290602684,0.015380042605102062,0.012912509962916374,0.009899776428937912,0.007713965605944395,0.007059201132506132,0.006908989045768976,0.006622080225497484,0.00628583412617445,0.006462113931775093,0.006119130179286003,0.006284406874328852,0.006060250103473663,0.006010335870087147,0.005925584118813276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.05294383689761162,0.039892103523015976,0.03843732550740242,0.034395456314086914,0.01403963752090931,0.008735807612538338,0.007171974517405033,0.006669210270047188,0.006253594532608986,0.0060340641066432,0.005779862403869629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.061627984046936035,0.03292802348732948,0.01763199083507061,0.010228249244391918,0.008943116292357445,0.008088715374469757,0.007396104279905558,0.007076868321746588,0.006724310573190451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.05806003510951996,0.030246438458561897,0.014723530039191246,0.009670271538197994,0.008692551404237747,0.008053778670728207,0.0075065759010612965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
