,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
33,0.06043875589966774,0.03362211585044861,0.015205353498458862,0.009900609031319618,0.008502084761857986,0.008214580826461315,0.007391565479338169,0.007021933328360319,0.006670551840215921,0.006436941213905811,0.006399963051080704,0.0063247717916965485,0.005958162248134613,0.00605592830106616,0.005865229293704033,0.005732179619371891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.04894738644361496,0.034297533333301544,0.026386437937617302,0.014032341539859772,0.0097443712875247,0.008107843808829784,0.0072721014730632305,0.0067544179037213326,0.006574453320354223,0.006321956403553486,0.00605011684820056,0.006257182452827692,0.005805240012705326,0.005939300637692213,0.0058840736746788025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.06863804161548615,0.039615124464035034,0.03583115339279175,0.0168842114508152,0.012079697102308273,0.008744539692997932,0.00794631615281105,0.007523690350353718,0.007248235400766134,0.006840541027486324,0.0067343395203351974,0.0063324556685984135,0.006214025430381298,0.006353411823511124,0.0061052762903273106,0.0057798405177891254,0.005916837137192488,0.005817641969770193,0.005860801320523024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.06396619975566864,0.03257376700639725,0.021357936784625053,0.012567793019115925,0.009635603055357933,0.00852051842957735,0.008099038153886795,0.007541321218013763,0.006812497042119503,0.006488090846687555,0.006308675277978182,0.00617834972217679,0.005890396889299154,0.005655354354530573,0.005606566555798054,0.005534979980438948,0.005263740662485361,0.005174686666578054,0.0050943647511303425,0.004964208696037531,0.004969892557710409,0.004780410323292017,0.004692861344665289,0.004778922535479069,0.004585562739521265,0.004489170853048563,0.0044513847678899765,0.004376566037535667,0.004275784362107515,0.004188083112239838,0.004203279037028551,0.0040395427495241165,0.004027192946523428,0.004008392803370953,0.0039869556203484535,0.0039051214698702097,0.0038577362429350615,0.0039258841425180435,0.0037729700561612844,0.003629540791735053,0.0036424866411834955,0.0036229053512215614,0.0037566935643553734,0.0036771325394511223,0.003620574716478586,0.0035743529442697763,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0.06343907862901688,0.03800337016582489,0.028379661962389946,0.012982068583369255,0.008194992318749428,0.007827217690646648,0.006908542476594448,0.0067513990215957165,0.006612353026866913,0.006246549542993307,0.0062158540822565556,0.0059734247624874115,0.005825416184961796,0.00574773782864213,0.005585028324276209,0.0054053389467298985,0.005400451365858316,0.005408812314271927,0.0052835457026958466,0.005294409114867449,0.005263805855065584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.06504860520362854,0.03936532139778137,0.03877023980021477,0.03819195181131363,0.03760018199682236,0.03507348895072937,0.02015826664865017,0.012482665479183197,0.009312245063483715,0.008912799879908562,0.00799996592104435,0.007756446022540331,0.0074794236570596695,0.0071025812067091465,0.006774434354156256,0.006685618776828051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.06485682725906372,0.036870092153549194,0.024777205660939217,0.015708938241004944,0.013540900312364101,0.018709005787968636,0.00866403803229332,0.008029931224882603,0.007661585230380297,0.007030357141047716,0.006556984037160873,0.00638212263584137,0.005937906913459301,0.005783544387668371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.0651639848947525,0.039459556341171265,0.038807932287454605,0.03684108704328537,0.02501545287668705,0.011517631821334362,0.00981363095343113,0.006860916502773762,0.006671121343970299,0.00624313997104764,0.00614634295925498,0.006194340996444225,0.006051060277968645,0.005803437437862158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.06500393897294998,0.03830215707421303,0.032324083149433136,0.015156974084675312,0.01002658810466528,0.009141435846686363,0.008297438733279705,0.007702636532485485,0.007244626525789499,0.006793193984776735,0.006747335661202669,0.0066459765657782555,0.0067108129151165485,0.006377203855663538,0.006508702412247658,0.006260931026190519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0.06384702026844025,0.036765631288290024,0.02512233890593052,0.015535111539065838,0.011384882964193821,0.009281466715037823,0.008711153641343117,0.008024340495467186,0.007520567625761032,0.007261567283421755,0.007212991360574961,0.006604579742997885,0.006576253101229668,0.006363098043948412,0.006167195737361908,0.0062945811077952385,0.00610321993008256,0.005910868756473064,0.005922260228544474,0.00595620134845376,0.005658136215060949,0.005730004981160164,0.00563024403527379,0.005469901487231255,0.005464924965053797,0.005406172014772892,0.005301486700773239,0.005316368769854307,0.005253056529909372,0.005101670511066914,0.005005470477044582,0.004989358596503735,0.004909405019134283,0.004768064245581627,0.004860203247517347,0.004637714475393295,0.004618356935679913,0.004525266587734222,0.004508685786277056,0.004504214506596327,0.0043126922100782394,0.004282687790691853,0.004252797458320856,0.004225526936352253,0.00407054740935564,0.004026299342513084,0.0040215179324150085,0.0040155379101634026,0.003982570022344589,0.0040674670599401,0.003937677945941687,0.0038056622724980116,0.0038135438226163387,0.003929386846721172,0.00380111881531775,0.003736380022019148,0.0037505049258470535,0.0036773940082639456,0.0036992093082517385,0.0036986356135457754,0.0036635766737163067,,,,,,,,,,,,,
43,0.060212600976228714,0.03673867508769035,0.02377656288444996,0.012089905329048634,0.00983915850520134,0.008449194021522999,0.00776013545691967,0.007154505234211683,0.006846921984106302,0.006404566112905741,0.0063644396141171455,0.006020981818437576,0.006037172395735979,0.006065137218683958,0.00580698624253273,0.005744403228163719,0.0056654117070138454,0.005457916297018528,0.0054814438335597515,0.005604026839137077,0.005345906596630812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.05383666977286339,0.027866391465067863,0.018953220918774605,0.012778443284332752,0.010184464044868946,0.008406640961766243,0.007337470538914204,0.006875551771372557,0.006521319970488548,0.00634352583438158,0.006017670966684818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.06467915326356888,0.038134533911943436,0.028875891119241714,0.01624627225100994,0.01038084365427494,0.008369769901037216,0.007699733600020409,0.007313725538551807,0.006814130581915379,0.006438087671995163,0.0062980810180306435,0.0060707759112119675,0.006015575956553221,0.0058473339304327965,0.005671340972185135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.06148754060268402,0.040844209492206573,0.03970131650567055,0.03868429362773895,0.03356923907995224,0.0185136329382658,0.010051910765469074,0.009026697836816311,0.007394264452159405,0.006934609264135361,0.006431493442505598,0.006290094461292028,0.006109787616878748,0.005790224764496088,0.005654104053974152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0.0682869404554367,0.04190054535865784,0.03975657746195793,0.03713357821106911,0.027471313253045082,0.020418299362063408,0.017705228179693222,0.01397895347326994,0.011542237363755703,0.009496573358774185,0.008420689962804317,0.007316515315324068,0.006938864476978779,0.006599116139113903,0.00664576655253768,0.0065466612577438354,0.006270545534789562,0.0062929242849349976,0.006429124157875776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.06637267023324966,0.03477620333433151,0.028018269687891006,0.016540944576263428,0.010974631644785404,0.008907588198781013,0.007894000969827175,0.007569793611764908,0.00703815184533596,0.006589849479496479,0.006309675518423319,0.005699032451957464,0.005807803478091955,0.005360100883990526,0.0052398620173335075,0.005100587382912636,0.0050965165719389915,0.004909186158329248,0.004997574258595705,0.005024380050599575,0.004637837875634432,0.00465621380135417,0.004652178846299648,0.004464074969291687,0.004321231972426176,0.004331354517489672,0.0042515345849096775,0.004180053249001503,0.004062016494572163,0.004117955453693867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.05911550298333168,0.027348395437002182,0.018002189695835114,0.0099977171048522,0.007704516872763634,0.00681935204192996,0.006202778313308954,0.005646370816975832,0.005482083186507225,0.005227554589509964,0.005038172006607056,0.004805020056664944,0.004651346243917942,0.004468398168683052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0.06386874616146088,0.030000396072864532,0.01937778666615486,0.011362391524016857,0.00847877748310566,0.007760677952319384,0.007411490194499493,0.006980231497436762,0.00630129175260663,0.006119139026850462,0.005991764832288027,0.005840590223670006,0.005555995274335146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.06558114290237427,0.039605461061000824,0.03883078694343567,0.03786846250295639,0.0364842526614666,0.02640160545706749,0.015114033594727516,0.010637300089001656,0.008598994463682175,0.008264170959591866,0.007810732815414667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.06192388758063316,0.034024227410554886,0.025930358096957207,0.014133545570075512,0.009858905337750912,0.007936895824968815,0.007561312988400459,0.007354545872658491,0.0065692090429365635,0.006042506545782089,0.005910122767090797,0.005582964047789574,0.005392076913267374,0.005250470247119665,0.00512269651517272,0.005062446929514408,0.004894884303212166,0.004676465410739183,0.004688374698162079,0.004562577232718468,0.004395529627799988,0.004404362756758928,0.004345885943621397,0.004232779145240784,0.0041936663910746574,0.004083744715899229,0.004023357294499874,0.003953590989112854,0.0038113777991384268,0.0038172996137291193,0.0036897771060466766,0.0036804538685828447,0.003599313320592046,0.0035122628323733807,0.0034274684730917215,0.0033700335770845413,0.003532840870320797,0.0033574290573596954,0.0032563013955950737,0.003125259652733803,0.0032846429385244846,0.0031233394984155893,0.00318494183011353,0.003151089884340763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.05284490808844566,0.038806356489658356,0.03723796829581261,0.03560269623994827,0.02353603206574917,0.012449953705072403,0.009905179031193256,0.007725142408162355,0.007274567615240812,0.0066449991427361965,0.00653726514428854,0.006252874620258808,0.005740071181207895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,0.05879482254385948,0.03484948351979256,0.026287946850061417,0.015277820639312267,0.010832322761416435,0.009422749280929565,0.008421862497925758,0.007762101944535971,0.007116524502635002,0.006714061368256807,0.006403258070349693,0.006066920701414347,0.005681412294507027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.06429485976696014,0.0392824187874794,0.031101349741220474,0.016765637323260307,0.013104948215186596,0.010611040517687798,0.00884963944554329,0.008168768137693405,0.007394119631499052,0.006935823243111372,0.006712779402732849,0.006708556320518255,0.006906586699187756,0.006256378721445799,0.006173016037791967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.07028546929359436,0.036855071783065796,0.035291872918605804,0.02632911503314972,0.015856027603149414,0.01236021053045988,0.008615005761384964,0.008111781440675259,0.007598392199724913,0.0069794668816030025,0.006615211255848408,0.005810234695672989,0.005550340749323368,0.005451387260109186,0.005291059147566557,0.0051164706237614155,0.004920036531984806,0.004966141656041145,0.005078576039522886,0.004848995245993137,0.004868754651397467,0.004941291641443968,0.0050371428951621056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0.06426002830266953,0.0321834534406662,0.023231782019138336,0.01552056334912777,0.011614375747740269,0.009967355988919735,0.009034163318574429,0.007950655184686184,0.007364467717707157,0.007226138841360807,0.006656177341938019,0.006552545353770256,0.006152614951133728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0.05651560425758362,0.030599035322666168,0.024591287598013878,0.0195635873824358,0.015657711774110794,0.011760919354856014,0.009295768104493618,0.00741199404001236,0.0067774830386042595,0.00653085857629776,0.005789731629192829,0.005461689550429583,0.005135790444910526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0.065146304666996,0.034693967550992966,0.031631626188755035,0.020659245550632477,0.014742561616003513,0.011111415922641754,0.008808208629488945,0.008247342891991138,0.007631033658981323,0.0070306346751749516,0.006350869778543711,0.006028658244758844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.07689174264669418,0.0353597030043602,0.03153626620769501,0.021994182839989662,0.014050462283194065,0.010198558680713177,0.00896119512617588,0.008799218572676182,0.007961140014231205,0.007734999060630798,0.007573379669338465,0.007224997505545616,0.006917072460055351,0.0065118903294205666,0.006109470501542091,0.005935317371040583,0.005520204547792673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0.07004312425851822,0.03379553556442261,0.025259189307689667,0.01505609042942524,0.010320959612727165,0.008743071928620338,0.00803464837372303,0.00740061653777957,0.006784446071833372,0.006700746715068817,0.006333733908832073,0.006093531847000122,0.005966351833194494,0.005899586249142885,0.005735758226364851,0.005595813971012831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0.07538087666034698,0.03603086248040199,0.035695310682058334,0.03384630009531975,0.0265852939337492,0.01674153283238411,0.01285628043115139,0.009517241269350052,0.008366680704057217,0.007881831377744675,0.007374990731477737,0.007213175762444735,0.006870985496789217,0.006943834479898214,0.006666988134384155,0.006083592772483826,0.006105727981775999,0.005744993686676025,0.005488682072609663,0.005437221843749285,0.005014972295612097,0.005061255767941475,0.005001071374863386,0.0048019904643297195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,0.06020371988415718,0.03154423087835312,0.023571208119392395,0.015832444652915,0.013422824442386627,0.010293289087712765,0.008661295287311077,0.008036141283810139,0.0076317680068314075,0.007062792778015137,0.006706579122692347,0.006389125715941191,0.006035428494215012,0.005965372547507286,0.005587582476437092,0.005590892396867275,0.005546884145587683,0.0054684286005795,0.005366574507206678,0.005041223485022783,0.004942950792610645,0.004827642347663641,0.004991278052330017,0.004840056877583265,0.004697071388363838,0.00458214757964015,0.004623466171324253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,0.07545405626296997,0.039245668798685074,0.03843139484524727,0.0380978062748909,0.038218509405851364,0.037448007613420486,0.037104543298482895,0.034554388374090195,0.023769374936819077,0.016519462689757347,0.009004385210573673,0.007964009419083595,0.007714368868619204,0.0070344326086342335,0.006983296945691109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.07456213235855103,0.03352285176515579,0.031086120754480362,0.025801580399274826,0.016448242589831352,0.012551726773381233,0.009705992415547371,0.009019317105412483,0.008478909730911255,0.007773896213620901,0.007303840946406126,0.0071633802726864815,0.00649599963799119,0.006221851333975792,0.006358749233186245,0.0060506546869874,0.005741266533732414,0.005491658579558134,0.005616980139166117,0.0053625586442649364,0.005499415099620819,0.005311119370162487,0.005219416692852974,0.005319517105817795,0.00506945326924324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,0.05395721271634102,0.035388316959142685,0.03324400261044502,0.03075910173356533,0.024855593219399452,0.01783141680061817,0.014132680371403694,0.01078636571764946,0.00836909469217062,0.007715579122304916,0.007102458272129297,0.006640264298766851,0.006748841144144535,0.006280647125095129,0.005968114361166954,0.005845504347234964,0.005683823022991419,0.005358200054615736,0.005375174339860678,0.005317496135830879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,0.07018094509840012,0.03511372581124306,0.03237656131386757,0.027277633547782898,0.01902918890118599,0.0165083110332489,0.013088284991681576,0.010924062691628933,0.008591506630182266,0.007774729747325182,0.007531517650932074,0.006853389088064432,0.006983873434364796,0.006641782820224762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,0.07888022810220718,0.038506243377923965,0.037839263677597046,0.037252966314554214,0.037079811096191406,0.03679908812046051,0.036718424409627914,0.036429375410079956,0.0362003818154335,0.0356878824532032,0.03487209230661392,0.03304552286863327,0.023851638659834862,0.012053006328642368,0.009307321161031723,0.008023830130696297,0.007562699262052774,0.006686822976917028,0.006491424515843391,0.006319148000329733,0.006124023348093033,0.0059985010884702206,0.005905499681830406,0.005816387478262186,0.005556214600801468,0.005462142173200846,0.005232818424701691,0.005291123408824205,0.005127135664224625,0.004936728626489639,0.004996631760150194,0.004995872266590595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0.06513321399688721,0.040816668421030045,0.039666131138801575,0.039031270891427994,0.037974391132593155,0.03718271479010582,0.03585350513458252,0.028962023556232452,0.019244177266955376,0.017720453441143036,0.0109982555732131,0.008027703501284122,0.007826031185686588,0.00721017736941576,0.007190951146185398,0.006591218523681164,0.00628603296354413,0.005980791989713907,0.005864621605724096,0.005582953803241253,0.005541135091334581,0.005692313890904188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0.08089769631624222,0.03696702793240547,0.03498777002096176,0.032556839287281036,0.026057956740260124,0.017510462552309036,0.0140788983553648,0.010768297128379345,0.009701872244477272,0.008939980529248714,0.008119214326143265,0.008038057014346123,0.007486766669899225,0.0071556358598172665,0.006888862233608961,0.006591682322323322,0.006181763019412756,0.006360641214996576,0.006248484365642071,0.0057448032312095165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0.07775673270225525,0.03703229874372482,0.03518300876021385,0.03249587118625641,0.026110274717211723,0.017088565975427628,0.013187838718295097,0.010770491324365139,0.009339834563434124,0.008775655180215836,0.008790264837443829,0.008393744938075542,0.00781506858766079,0.007374657783657312,0.007272379007190466,0.006761622149497271,0.0064259665086865425,0.006207568105310202,0.006161918863654137,0.006180119700729847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,0.08334525674581528,0.03736019879579544,0.03519544005393982,0.03348037973046303,0.027930866926908493,0.018982427194714546,0.017087072134017944,0.01497919112443924,0.0110834501683712,0.009438230656087399,0.008372302167117596,0.00756152393296361,0.007272595539689064,0.007415489759296179,0.006762541830539703,0.006768751423805952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0.08905696868896484,0.036096349358558655,0.03499878570437431,0.03399117290973663,0.03274627402424812,0.02969205565750599,0.020242715254426003,0.01636803336441517,0.014278462156653404,0.010810347273945808,0.010225802659988403,0.008362751454114914,0.008281686343252659,0.008012048900127411,0.007965023629367352,0.00740815931931138,0.007212517317384481,0.006962470710277557,0.0065544964745640755,0.006274152081459761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
