Time,Values
2022-07-19 23:00:00,82.4
2022-07-19 23:30:00,73.4
2022-07-20 00:00:00,56.6
2022-07-20 00:30:00,50.0
2022-07-20 01:00:00,42.6
2022-07-20 01:30:00,36.2
2022-07-20 02:00:00,34.8
2022-07-20 02:30:00,33.6
2022-07-20 03:00:00,32.8
2022-07-20 03:30:00,34.0
2022-07-20 04:00:00,31.2
2022-07-20 04:30:00,37.8
2022-07-20 05:00:00,37.4
2022-07-20 05:30:00,37.2
2022-07-20 06:00:00,47.2
2022-07-20 06:30:00,59.8
2022-07-20 07:00:00,75.2
2022-07-20 07:30:00,99.2
2022-07-20 08:00:00,111.0
2022-07-20 08:30:00,113.4
2022-07-20 09:00:00,125.4
2022-07-20 09:30:00,122.0
2022-07-20 10:00:00,124.8
2022-07-20 10:30:00,125.8
2022-07-20 11:00:00,127.6
2022-07-20 11:30:00,119.4
2022-07-20 12:00:00,115.0
2022-07-20 12:30:00,112.2
2022-07-20 13:00:00,108.4
2022-07-20 13:30:00,112.8
2022-07-20 14:00:00,107.0
2022-07-20 14:30:00,109.2
2022-07-20 15:00:00,102.8
2022-07-20 15:30:00,106.4
2022-07-20 16:00:00,98.2
2022-07-20 16:30:00,96.6
2022-07-20 17:00:00,87.8
2022-07-20 17:30:00,90.0
2022-07-20 18:00:00,94.8
2022-07-20 18:30:00,93.8
2022-07-20 19:00:00,101.8
2022-07-20 19:30:00,114.6
2022-07-20 20:00:00,108.8
2022-07-20 20:30:00,108.8
2022-07-20 21:00:00,109.2
2022-07-20 21:30:00,95.2
2022-07-20 22:00:00,98.0
2022-07-20 22:30:00,92.0
2022-07-20 23:00:00,87.2
2022-07-20 23:30:00,72.8
2022-07-21 00:00:00,65.2
2022-07-21 00:30:00,55.6
2022-07-21 01:00:00,43.8
2022-07-21 01:30:00,36.6
2022-07-21 02:00:00,32.8
2022-07-21 02:30:00,37.0
2022-07-21 03:00:00,37.6
2022-07-21 03:30:00,35.6
2022-07-21 04:00:00,26.8
2022-07-21 04:30:00,33.8
2022-07-21 05:00:00,36.8
2022-07-21 05:30:00,36.8
2022-07-21 06:00:00,43.4
2022-07-21 06:30:00,54.2
2022-07-21 07:00:00,73.8
2022-07-21 07:30:00,89.6
2022-07-21 08:00:00,113.2
2022-07-21 08:30:00,121.0
2022-07-21 09:00:00,103.6
2022-07-21 09:30:00,110.6
2022-07-21 10:00:00,106.8
2022-07-21 10:30:00,110.6
2022-07-21 11:00:00,143.6
2022-07-21 11:30:00,166.2
2022-07-21 12:00:00,126.2
2022-07-21 12:30:00,103.2
2022-07-21 13:00:00,107.8
2022-07-21 13:30:00,128.2
2022-07-21 14:00:00,152.0
2022-07-21 14:30:00,141.6
2022-07-21 15:00:00,121.6
2022-07-21 15:30:00,105.6
2022-07-21 16:00:00,98.6
2022-07-21 16:30:00,90.8
2022-07-21 17:00:00,92.8
2022-07-21 17:30:00,92.2
2022-07-21 18:00:00,97.0
2022-07-21 18:30:00,102.2
2022-07-21 19:00:00,113.4
2022-07-21 19:30:00,118.8
2022-07-21 20:00:00,108.0
2022-07-21 20:30:00,108.0
2022-07-21 21:00:00,106.8
2022-07-21 21:30:00,97.0
2022-07-21 22:00:00,89.2
2022-07-21 22:30:00,87.2
2022-07-21 23:00:00,84.4
2022-07-21 23:30:00,71.6
2022-07-22 00:00:00,59.2
2022-07-22 00:30:00,46.6
2022-07-22 01:00:00,37.6
2022-07-22 01:30:00,33.4
2022-07-22 02:00:00,29.2
2022-07-22 02:30:00,27.0
2022-07-22 03:00:00,25.4
2022-07-22 03:30:00,27.6
2022-07-22 04:00:00,31.6
2022-07-22 04:30:00,38.0
2022-07-22 05:00:00,42.2
2022-07-22 05:30:00,42.0
2022-07-22 06:00:00,50.4
2022-07-22 06:30:00,61.4
2022-07-22 07:00:00,83.0
2022-07-22 07:30:00,94.8
2022-07-22 08:00:00,97.2
2022-07-22 08:30:00,106.2
2022-07-22 09:00:00,109.8
2022-07-22 09:30:00,111.4
2022-07-22 10:00:00,113.8
2022-07-22 10:30:00,110.4
2022-07-22 11:00:00,118.6
2022-07-22 11:30:00,110.2
2022-07-22 12:00:00,112.8
2022-07-22 12:30:00,122.2
2022-07-22 13:00:00,113.6
2022-07-22 13:30:00,115.6
2022-07-22 14:00:00,113.0
2022-07-22 14:30:00,102.6
2022-07-22 15:00:00,105.0
2022-07-22 15:30:00,108.2
2022-07-22 16:00:00,109.4
2022-07-22 16:30:00,90.2
2022-07-22 17:00:00,89.4
2022-07-22 17:30:00,95.8
2022-07-22 18:00:00,93.8
2022-07-22 18:30:00,103.2
2022-07-22 19:00:00,109.0
2022-07-22 19:30:00,112.6
2022-07-22 20:00:00,115.4
2022-07-22 20:30:00,107.2
2022-07-22 21:00:00,109.6
2022-07-22 21:30:00,98.6
2022-07-22 22:00:00,97.4
2022-07-22 22:30:00,90.2
2022-07-22 23:00:00,93.6
2022-07-22 23:30:00,84.8
2022-07-23 00:00:00,81.0
2022-07-23 00:30:00,67.0
2022-07-23 01:00:00,52.6
2022-07-23 01:30:00,46.8
2022-07-23 02:00:00,40.4
2022-07-23 02:30:00,37.0
2022-07-23 03:00:00,34.0
2022-07-23 03:30:00,34.6
2022-07-23 04:00:00,28.2
2022-07-23 04:30:00,31.0
2022-07-23 05:00:00,32.0
2022-07-23 05:30:00,31.0
2022-07-23 06:00:00,35.6
2022-07-23 06:30:00,44.2
2022-07-23 07:00:00,77.2
2022-07-23 07:30:00,71.6
2022-07-23 08:00:00,74.6
2022-07-23 08:30:00,89.8
2022-07-23 09:00:00,100.2
2022-07-23 09:30:00,116.2
2022-07-23 10:00:00,115.6
2022-07-23 10:30:00,114.6
2022-07-23 11:00:00,121.0
2022-07-23 11:30:00,116.0
2022-07-23 12:00:00,117.2
2022-07-23 12:30:00,106.0
2022-07-23 13:00:00,110.8
2022-07-23 13:30:00,106.8
2022-07-23 14:00:00,101.8
2022-07-23 14:30:00,97.4
2022-07-23 15:00:00,96.4
2022-07-23 15:30:00,93.8
2022-07-23 16:00:00,91.8
2022-07-23 16:30:00,83.2
2022-07-23 17:00:00,83.8
2022-07-23 17:30:00,86.4
2022-07-23 18:00:00,96.0
2022-07-23 18:30:00,93.2
2022-07-23 19:00:00,99.0
2022-07-23 19:30:00,110.8
2022-07-23 20:00:00,104.8
2022-07-23 20:30:00,109.4
2022-07-23 21:00:00,112.2
2022-07-23 21:30:00,106.0
2022-07-23 22:00:00,102.2
2022-07-23 22:30:00,95.8
2022-07-23 23:00:00,104.8
2022-07-23 23:30:00,101.4
2022-07-24 00:00:00,85.0
2022-07-24 00:30:00,65.4
2022-07-24 01:00:00,59.4
2022-07-24 01:30:00,50.6
2022-07-24 02:00:00,46.6
2022-07-24 02:30:00,42.2
2022-07-24 03:00:00,42.0
2022-07-24 03:30:00,37.8
2022-07-24 04:00:00,30.6
2022-07-24 04:30:00,31.6
2022-07-24 05:00:00,36.8
2022-07-24 05:30:00,31.2
2022-07-24 06:00:00,32.2
2022-07-24 06:30:00,39.4
2022-07-24 07:00:00,47.6
2022-07-24 07:30:00,59.8
2022-07-24 08:00:00,70.4
2022-07-24 08:30:00,82.2
2022-07-24 09:00:00,92.8
2022-07-24 09:30:00,95.0
2022-07-24 10:00:00,103.0
2022-07-24 10:30:00,109.4
2022-07-24 11:00:00,111.6
2022-07-24 11:30:00,103.4
2022-07-24 12:00:00,106.6
2022-07-24 12:30:00,100.8
2022-07-24 13:00:00,95.0
2022-07-24 13:30:00,94.0
2022-07-24 14:00:00,95.8
2022-07-24 14:30:00,87.4
2022-07-24 15:00:00,86.6
2022-07-24 15:30:00,87.6
2022-07-24 16:00:00,77.6
2022-07-24 16:30:00,71.8
2022-07-24 17:00:00,76.2
2022-07-24 17:30:00,79.8
2022-07-24 18:00:00,83.0
2022-07-24 18:30:00,85.2
2022-07-24 19:00:00,83.4
2022-07-24 19:30:00,88.2
2022-07-24 20:00:00,98.8
2022-07-24 20:30:00,103.6
2022-07-24 21:00:00,105.8
2022-07-24 21:30:00,97.2
2022-07-24 22:00:00,92.8
2022-07-24 22:30:00,88.0
2022-07-24 23:00:00,84.6
2022-07-24 23:30:00,76.8
2022-07-25 00:00:00,59.6
2022-07-25 00:30:00,51.8
2022-07-25 01:00:00,42.8
2022-07-25 01:30:00,37.8
2022-07-25 02:00:00,35.0
2022-07-25 02:30:00,34.8
2022-07-25 03:00:00,32.4
2022-07-25 03:30:00,28.6
2022-07-25 04:00:00,30.0
2022-07-25 04:30:00,33.0
2022-07-25 05:00:00,31.4
2022-07-25 05:30:00,35.4
2022-07-25 06:00:00,42.0
2022-07-25 06:30:00,62.6
2022-07-25 07:00:00,75.4
2022-07-25 07:30:00,95.4
2022-07-25 08:00:00,103.8
2022-07-25 08:30:00,116.6
2022-07-25 09:00:00,125.2
2022-07-25 09:30:00,128.4
2022-07-25 10:00:00,120.6
2022-07-25 10:30:00,127.0
2022-07-25 11:00:00,120.0
2022-07-25 11:30:00,117.4
2022-07-25 12:00:00,115.6
2022-07-25 12:30:00,127.4
2022-07-25 13:00:00,128.6
2022-07-25 13:30:00,122.0
2022-07-25 14:00:00,122.8
2022-07-25 14:30:00,124.0
2022-07-25 15:00:00,124.0
2022-07-25 15:30:00,113.8
2022-07-25 16:00:00,86.2
2022-07-25 16:30:00,79.4
2022-07-25 17:00:00,82.6
2022-07-25 17:30:00,85.6
2022-07-25 18:00:00,82.2
2022-07-25 18:30:00,89.4
2022-07-25 19:00:00,92.4
2022-07-25 19:30:00,97.4
2022-07-25 20:00:00,92.0
2022-07-25 20:30:00,96.8
2022-07-25 21:00:00,97.6
2022-07-25 21:30:00,95.6
2022-07-25 22:00:00,88.0
2022-07-25 22:30:00,84.0
2022-07-25 23:00:00,77.0
2022-07-25 23:30:00,67.4
2022-07-26 00:00:00,55.0
2022-07-26 00:30:00,46.8
2022-07-26 01:00:00,36.6
2022-07-26 01:30:00,31.0
2022-07-26 02:00:00,26.6
2022-07-26 02:30:00,25.6
2022-07-26 03:00:00,21.8
2022-07-26 03:30:00,20.8
2022-07-26 04:00:00,19.6
2022-07-26 04:30:00,26.4
2022-07-26 05:00:00,28.6
2022-07-26 05:30:00,27.6
2022-07-26 06:00:00,31.4
2022-07-26 06:30:00,47.8
2022-07-26 07:00:00,68.2
2022-07-26 07:30:00,83.0
2022-07-26 08:00:00,90.4
2022-07-26 08:30:00,103.4
2022-07-26 09:00:00,111.4
2022-07-26 09:30:00,111.4
2022-07-26 10:00:00,109.6
2022-07-26 10:30:00,112.0
2022-07-26 11:00:00,111.0
2022-07-26 11:30:00,99.2
2022-07-26 12:00:00,102.4
2022-07-26 12:30:00,105.4
2022-07-26 13:00:00,100.4
2022-07-26 13:30:00,102.4
2022-07-26 14:00:00,100.8
2022-07-26 14:30:00,101.0
2022-07-26 15:00:00,102.0
2022-07-26 15:30:00,106.6
2022-07-26 16:00:00,100.6
2022-07-26 16:30:00,97.0
2022-07-26 17:00:00,97.4
2022-07-26 17:30:00,87.0
2022-07-26 18:00:00,91.8
2022-07-26 18:30:00,95.0
2022-07-26 19:00:00,98.6
2022-07-26 19:30:00,105.2
2022-07-26 20:00:00,105.2
2022-07-26 20:30:00,101.4
2022-07-26 21:00:00,103.6
2022-07-26 21:30:00,95.8
2022-07-26 22:00:00,91.4
2022-07-26 22:30:00,84.0
2022-07-26 23:00:00,77.6
2022-07-26 23:30:00,64.8
2022-07-27 00:00:00,51.2
2022-07-27 00:30:00,42.4
2022-07-27 01:00:00,35.0
2022-07-27 01:30:00,28.4
2022-07-27 02:00:00,29.0
2022-07-27 02:30:00,28.6
2022-07-27 03:00:00,22.6
2022-07-27 03:30:00,22.0
2022-07-27 04:00:00,21.0
2022-07-27 04:30:00,26.4
2022-07-27 05:00:00,25.8
2022-07-27 05:30:00,25.8
2022-07-27 06:00:00,37.0
2022-07-27 06:30:00,52.6
2022-07-27 07:00:00,65.0
2022-07-27 07:30:00,86.6
2022-07-27 08:00:00,94.0
2022-07-27 08:30:00,97.0
2022-07-27 09:00:00,102.0
2022-07-27 09:30:00,112.8
2022-07-27 10:00:00,108.6
2022-07-27 10:30:00,113.6
2022-07-27 11:00:00,119.2
2022-07-27 11:30:00,111.0
2022-07-27 12:00:00,109.4
2022-07-27 12:30:00,105.2
2022-07-27 13:00:00,112.0
2022-07-27 13:30:00,104.6
2022-07-27 14:00:00,102.0
2022-07-27 14:30:00,98.4
2022-07-27 15:00:00,98.2
2022-07-27 15:30:00,105.4
2022-07-27 16:00:00,91.8
2022-07-27 16:30:00,91.6
2022-07-27 17:00:00,88.2
2022-07-27 17:30:00,85.2
2022-07-27 18:00:00,81.4
2022-07-27 18:30:00,100.2
2022-07-27 19:00:00,95.2
2022-07-27 19:30:00,101.6
2022-07-27 20:00:00,98.8
2022-07-27 20:30:00,96.0
2022-07-27 21:00:00,100.0
2022-07-27 21:30:00,92.0
2022-07-27 22:00:00,85.8
2022-07-27 22:30:00,80.6
2022-07-27 23:00:00,77.6
2022-07-27 23:30:00,65.2
2022-07-28 00:00:00,54.4
2022-07-28 00:30:00,47.6
2022-07-28 01:00:00,37.4
2022-07-28 01:30:00,30.6
2022-07-28 02:00:00,26.8
2022-07-28 02:30:00,25.4
2022-07-28 03:00:00,26.4
2022-07-28 03:30:00,29.6
2022-07-28 04:00:00,23.8
2022-07-28 04:30:00,26.4
2022-07-28 05:00:00,26.6
2022-07-28 05:30:00,27.8
2022-07-28 06:00:00,35.2
2022-07-28 06:30:00,55.8
2022-07-28 07:00:00,71.8
2022-07-28 07:30:00,87.8
2022-07-28 08:00:00,96.4
2022-07-28 08:30:00,97.6
2022-07-28 09:00:00,115.6
2022-07-28 09:30:00,116.6
2022-07-28 10:00:00,120.4
2022-07-28 10:30:00,117.0
2022-07-28 11:00:00,115.8
2022-07-28 11:30:00,106.4
2022-07-28 12:00:00,110.4
2022-07-28 12:30:00,101.2
2022-07-28 13:00:00,105.8
2022-07-28 13:30:00,102.4
2022-07-28 14:00:00,101.6
2022-07-28 14:30:00,98.4
2022-07-28 15:00:00,103.0
2022-07-28 15:30:00,95.4
2022-07-28 16:00:00,82.8
2022-07-28 16:30:00,82.0
2022-07-28 17:00:00,78.0
2022-07-28 17:30:00,83.2
2022-07-28 18:00:00,81.6
2022-07-28 18:30:00,93.6
2022-07-28 19:00:00,96.2
2022-07-28 19:30:00,104.4
2022-07-28 20:00:00,100.8
2022-07-28 20:30:00,95.2
2022-07-28 21:00:00,99.8
2022-07-28 21:30:00,96.0
2022-07-28 22:00:00,92.2
2022-07-28 22:30:00,90.6
2022-07-28 23:00:00,85.2
2022-07-28 23:30:00,71.6
2022-07-29 00:00:00,55.2
2022-07-29 00:30:00,48.0
2022-07-29 01:00:00,38.6
2022-07-29 01:30:00,34.2
2022-07-29 02:00:00,28.8
2022-07-29 02:30:00,29.0
2022-07-29 03:00:00,25.4
2022-07-29 03:30:00,24.2
2022-07-29 04:00:00,21.6
2022-07-29 04:30:00,28.4
2022-07-29 05:00:00,28.2
2022-07-29 05:30:00,27.6
2022-07-29 06:00:00,34.4
2022-07-29 06:30:00,44.8
2022-07-29 07:00:00,64.4
2022-07-29 07:30:00,79.2
2022-07-29 08:00:00,87.2
2022-07-29 08:30:00,92.2
2022-07-29 09:00:00,103.8
2022-07-29 09:30:00,113.6
2022-07-29 10:00:00,111.2
2022-07-29 10:30:00,119.2
2022-07-29 11:00:00,119.2
2022-07-29 11:30:00,108.2
2022-07-29 12:00:00,105.2
2022-07-29 12:30:00,110.2
2022-07-29 13:00:00,109.0
2022-07-29 13:30:00,105.6
2022-07-29 14:00:00,105.8
2022-07-29 14:30:00,103.0
2022-07-29 15:00:00,102.4
2022-07-29 15:30:00,93.8
2022-07-29 16:00:00,91.2
2022-07-29 16:30:00,84.0
2022-07-29 17:00:00,84.0
2022-07-29 17:30:00,94.0
2022-07-29 18:00:00,92.6
2022-07-29 18:30:00,90.8
2022-07-29 19:00:00,90.6
2022-07-29 19:30:00,104.2
2022-07-29 20:00:00,96.6
2022-07-29 20:30:00,95.2
2022-07-29 21:00:00,100.4
2022-07-29 21:30:00,89.0
2022-07-29 22:00:00,89.8
2022-07-29 22:30:00,88.8
2022-07-29 23:00:00,88.6
2022-07-29 23:30:00,79.8
2022-07-30 00:00:00,75.4
2022-07-30 00:30:00,56.6
2022-07-30 01:00:00,46.4
2022-07-30 01:30:00,39.2
2022-07-30 02:00:00,35.2
2022-07-30 02:30:00,31.8
2022-07-30 03:00:00,27.4
2022-07-30 03:30:00,26.6
2022-07-30 04:00:00,27.2
2022-07-30 04:30:00,26.8
2022-07-30 05:00:00,26.2
2022-07-30 05:30:00,35.8
2022-07-30 06:00:00,36.4
2022-07-30 06:30:00,38.8
2022-07-30 07:00:00,55.6
2022-07-30 07:30:00,57.0
2022-07-30 08:00:00,72.2
2022-07-30 08:30:00,86.4
2022-07-30 09:00:00,96.4
2022-07-30 09:30:00,108.8
2022-07-30 10:00:00,107.2
2022-07-30 10:30:00,111.2
2022-07-30 11:00:00,107.2
2022-07-30 11:30:00,107.8
2022-07-30 12:00:00,102.2
2022-07-30 12:30:00,104.4
2022-07-30 13:00:00,103.4
2022-07-30 13:30:00,100.8
2022-07-30 14:00:00,98.4
2022-07-30 14:30:00,96.4
2022-07-30 15:00:00,90.6
2022-07-30 15:30:00,85.2
2022-07-30 16:00:00,80.8
2022-07-30 16:30:00,82.4
2022-07-30 17:00:00,84.6
2022-07-30 17:30:00,88.4
2022-07-30 18:00:00,92.0
2022-07-30 18:30:00,87.2
2022-07-30 19:00:00,97.0
2022-07-30 19:30:00,99.2
2022-07-30 20:00:00,99.6
2022-07-30 20:30:00,93.6
2022-07-30 21:00:00,93.6
2022-07-30 21:30:00,90.8
2022-07-30 22:00:00,84.8
2022-07-30 22:30:00,84.6
2022-07-30 23:00:00,87.6
2022-07-30 23:30:00,83.4
2022-07-31 00:00:00,67.2
2022-07-31 00:30:00,62.8
2022-07-31 01:00:00,47.8
2022-07-31 01:30:00,42.6
2022-07-31 02:00:00,37.8
2022-07-31 02:30:00,32.6
2022-07-31 03:00:00,30.2
2022-07-31 03:30:00,29.2
2022-07-31 04:00:00,24.8
2022-07-31 04:30:00,27.6
2022-07-31 05:00:00,25.4
2022-07-31 05:30:00,23.4
2022-07-31 06:00:00,27.2
2022-07-31 06:30:00,33.4
2022-07-31 07:00:00,36.0
2022-07-31 07:30:00,45.0
2022-07-31 08:00:00,57.8
2022-07-31 08:30:00,71.0
2022-07-31 09:00:00,79.0
2022-07-31 09:30:00,93.2
2022-07-31 10:00:00,100.6
2022-07-31 10:30:00,102.6
2022-07-31 11:00:00,99.8
2022-07-31 11:30:00,92.6
2022-07-31 12:00:00,90.0
2022-07-31 12:30:00,89.2
2022-07-31 13:00:00,87.6
2022-07-31 13:30:00,82.8
2022-07-31 14:00:00,83.8
2022-07-31 14:30:00,85.2
2022-07-31 15:00:00,81.2
2022-07-31 15:30:00,78.6
2022-07-31 16:00:00,72.8
2022-07-31 16:30:00,68.6
2022-07-31 17:00:00,67.4
2022-07-31 17:30:00,70.6
2022-07-31 18:00:00,77.8
2022-07-31 18:30:00,77.2
2022-07-31 19:00:00,83.4
2022-07-31 19:30:00,80.4
2022-07-31 20:00:00,79.4
2022-07-31 20:30:00,85.4
2022-07-31 21:00:00,88.6
2022-07-31 21:30:00,88.4
2022-07-31 22:00:00,78.4
2022-07-31 22:30:00,76.4
2022-07-31 23:00:00,73.6
2022-07-31 23:30:00,64.8
2022-08-01 00:00:00,51.4
2022-08-01 00:30:00,42.8
2022-08-01 01:00:00,33.2
2022-08-01 01:30:00,32.2
2022-08-01 02:00:00,28.4
2022-08-01 02:30:00,27.4
2022-08-01 03:00:00,28.4
2022-08-01 03:30:00,27.0
2022-08-01 04:00:00,21.2
2022-08-01 04:30:00,27.4
2022-08-01 05:00:00,26.8
2022-08-01 05:30:00,29.4
2022-08-01 06:00:00,32.0
2022-08-01 06:30:00,47.0
2022-08-01 07:00:00,60.0
2022-08-01 07:30:00,77.4
2022-08-01 08:00:00,92.0
2022-08-01 08:30:00,99.6
2022-08-01 09:00:00,106.8
2022-08-01 09:30:00,105.6
2022-08-01 10:00:00,109.6
2022-08-01 10:30:00,117.0
2022-08-01 11:00:00,112.2
2022-08-01 11:30:00,105.6
2022-08-01 12:00:00,100.0
2022-08-01 12:30:00,98.0
2022-08-01 13:00:00,96.6
2022-08-01 13:30:00,99.6
2022-08-01 14:00:00,96.0
2022-08-01 14:30:00,92.0
2022-08-01 15:00:00,93.4
2022-08-01 15:30:00,86.4
2022-08-01 16:00:00,83.8
2022-08-01 16:30:00,84.2
2022-08-01 17:00:00,74.6
2022-08-01 17:30:00,84.4
2022-08-01 18:00:00,83.4
2022-08-01 18:30:00,84.4
2022-08-01 19:00:00,78.0
2022-08-01 19:30:00,90.6
2022-08-01 20:00:00,90.4
2022-08-01 20:30:00,102.0
2022-08-01 21:00:00,99.0
2022-08-01 21:30:00,88.8
2022-08-01 22:00:00,80.0
2022-08-01 22:30:00,76.8
2022-08-01 23:00:00,73.2
2022-08-01 23:30:00,59.0
2022-08-02 00:00:00,50.0
2022-08-02 00:30:00,43.6
2022-08-02 01:00:00,31.8
2022-08-02 01:30:00,26.2
2022-08-02 02:00:00,24.6
2022-08-02 02:30:00,24.4
2022-08-02 03:00:00,20.2
2022-08-02 03:30:00,21.4
2022-08-02 04:00:00,20.6
2022-08-02 04:30:00,26.6
2022-08-02 05:00:00,24.2
2022-08-02 05:30:00,27.2
2022-08-02 06:00:00,31.2
2022-08-02 06:30:00,39.2
2022-08-02 07:00:00,58.2
2022-08-02 07:30:00,70.0
2022-08-02 08:00:00,91.6
2022-08-02 08:30:00,101.2
2022-08-02 09:00:00,102.6
