Time,Values
2022-08-02 09:30:00,110.4
2022-08-02 10:00:00,111.2
2022-08-02 10:30:00,109.8
2022-08-02 11:00:00,117.8
2022-08-02 11:30:00,109.6
2022-08-02 12:00:00,101.6
2022-08-02 12:30:00,106.8
2022-08-02 13:00:00,104.4
2022-08-02 13:30:00,104.2
2022-08-02 14:00:00,100.0
2022-08-02 14:30:00,96.4
2022-08-02 15:00:00,94.6
2022-08-02 15:30:00,94.6
2022-08-02 16:00:00,90.0
2022-08-02 16:30:00,88.6
2022-08-02 17:00:00,85.4
2022-08-02 17:30:00,89.6
2022-08-02 18:00:00,86.8
2022-08-02 18:30:00,92.0
2022-08-02 19:00:00,94.0
2022-08-02 19:30:00,99.2
2022-08-02 20:00:00,101.4
2022-08-02 20:30:00,109.8
2022-08-02 21:00:00,114.8
2022-08-02 21:30:00,102.0
2022-08-02 22:00:00,100.8
2022-08-02 22:30:00,85.4
2022-08-02 23:00:00,81.8
2022-08-02 23:30:00,72.8
2022-08-03 00:00:00,57.6
2022-08-03 00:30:00,51.6
2022-08-03 01:00:00,41.0
2022-08-03 01:30:00,34.4
2022-08-03 02:00:00,30.4
2022-08-03 02:30:00,29.8
2022-08-03 03:00:00,25.4
2022-08-03 03:30:00,27.6
2022-08-03 04:00:00,27.0
2022-08-03 04:30:00,30.0
2022-08-03 05:00:00,29.2
2022-08-03 05:30:00,30.0
2022-08-03 06:00:00,35.2
2022-08-03 06:30:00,44.0
2022-08-03 07:00:00,56.4
2022-08-03 07:30:00,74.6
2022-08-03 08:00:00,92.8
2022-08-03 08:30:00,101.4
2022-08-03 09:00:00,99.6
2022-08-03 09:30:00,105.2
2022-08-03 10:00:00,110.4
2022-08-03 10:30:00,109.6
2022-08-03 11:00:00,109.8
2022-08-03 11:30:00,103.6
2022-08-03 12:00:00,103.6
2022-08-03 12:30:00,106.2
2022-08-03 13:00:00,105.8
2022-08-03 13:30:00,104.2
2022-08-03 14:00:00,97.6
2022-08-03 14:30:00,100.4
2022-08-03 15:00:00,93.2
2022-08-03 15:30:00,99.0
2022-08-03 16:00:00,89.4
2022-08-03 16:30:00,82.2
2022-08-03 17:00:00,81.6
2022-08-03 17:30:00,86.0
2022-08-03 18:00:00,82.2
2022-08-03 18:30:00,88.0
2022-08-03 19:00:00,91.8
2022-08-03 19:30:00,99.2
2022-08-03 20:00:00,94.8
2022-08-03 20:30:00,96.4
2022-08-03 21:00:00,96.0
2022-08-03 21:30:00,88.2
2022-08-03 22:00:00,90.6
2022-08-03 22:30:00,79.0
2022-08-03 23:00:00,77.6
2022-08-03 23:30:00,68.0
2022-08-04 00:00:00,56.2
2022-08-04 00:30:00,49.0
2022-08-04 01:00:00,39.0
2022-08-04 01:30:00,31.8
2022-08-04 02:00:00,27.2
2022-08-04 02:30:00,29.8
2022-08-04 03:00:00,23.2
2022-08-04 03:30:00,23.0
2022-08-04 04:00:00,22.4
2022-08-04 04:30:00,28.8
2022-08-04 05:00:00,27.2
2022-08-04 05:30:00,32.2
2022-08-04 06:00:00,33.4
2022-08-04 06:30:00,45.2
2022-08-04 07:00:00,54.2
2022-08-04 07:30:00,71.8
2022-08-04 08:00:00,88.0
2022-08-04 08:30:00,99.8
2022-08-04 09:00:00,104.0
2022-08-04 09:30:00,109.4
2022-08-04 10:00:00,117.0
2022-08-04 10:30:00,110.4
2022-08-04 11:00:00,110.6
2022-08-04 11:30:00,107.8
2022-08-04 12:00:00,101.6
2022-08-04 12:30:00,106.0
2022-08-04 13:00:00,121.0
2022-08-04 13:30:00,104.0
2022-08-04 14:00:00,99.0
2022-08-04 14:30:00,101.0
2022-08-04 15:00:00,105.6
2022-08-04 15:30:00,92.4
2022-08-04 16:00:00,91.0
2022-08-04 16:30:00,83.8
2022-08-04 17:00:00,80.0
2022-08-04 17:30:00,80.8
2022-08-04 18:00:00,77.6
2022-08-04 18:30:00,89.4
2022-08-04 19:00:00,98.4
2022-08-04 19:30:00,100.0
2022-08-04 20:00:00,99.6
2022-08-04 20:30:00,99.4
2022-08-04 21:00:00,102.6
2022-08-04 21:30:00,96.0
2022-08-04 22:00:00,86.4
2022-08-04 22:30:00,84.0
2022-08-04 23:00:00,78.0
2022-08-04 23:30:00,70.4
2022-08-05 00:00:00,53.6
2022-08-05 00:30:00,44.4
2022-08-05 01:00:00,37.4
2022-08-05 01:30:00,27.6
2022-08-05 02:00:00,28.0
2022-08-05 02:30:00,28.4
2022-08-05 03:00:00,27.6
2022-08-05 03:30:00,28.2
2022-08-05 04:00:00,18.8
2022-08-05 04:30:00,25.8
2022-08-05 05:00:00,24.2
2022-08-05 05:30:00,26.4
2022-08-05 06:00:00,33.2
2022-08-05 06:30:00,44.8
2022-08-05 07:00:00,61.0
2022-08-05 07:30:00,68.8
2022-08-05 08:00:00,86.0
2022-08-05 08:30:00,102.0
2022-08-05 09:00:00,107.0
2022-08-05 09:30:00,112.0
2022-08-05 10:00:00,121.6
2022-08-05 10:30:00,112.8
2022-08-05 11:00:00,115.0
2022-08-05 11:30:00,105.8
2022-08-05 12:00:00,105.6
2022-08-05 12:30:00,108.0
2022-08-05 13:00:00,104.8
2022-08-05 13:30:00,97.8
2022-08-05 14:00:00,98.4
2022-08-05 14:30:00,93.2
2022-08-05 15:00:00,89.6
2022-08-05 15:30:00,89.0
2022-08-05 16:00:00,93.8
2022-08-05 16:30:00,85.8
2022-08-05 17:00:00,77.6
2022-08-05 17:30:00,88.0
2022-08-05 18:00:00,92.2
2022-08-05 18:30:00,90.0
2022-08-05 19:00:00,93.0
2022-08-05 19:30:00,100.4
2022-08-05 20:00:00,103.0
2022-08-05 20:30:00,99.0
2022-08-05 21:00:00,104.4
2022-08-05 21:30:00,97.4
2022-08-05 22:00:00,93.6
2022-08-05 22:30:00,97.2
2022-08-05 23:00:00,93.2
2022-08-05 23:30:00,85.2
2022-08-06 00:00:00,66.6
2022-08-06 00:30:00,55.0
2022-08-06 01:00:00,45.2
2022-08-06 01:30:00,40.0
2022-08-06 02:00:00,36.2
2022-08-06 02:30:00,33.8
2022-08-06 03:00:00,28.2
2022-08-06 03:30:00,29.4
2022-08-06 04:00:00,23.8
2022-08-06 04:30:00,28.4
2022-08-06 05:00:00,26.6
2022-08-06 05:30:00,34.4
2022-08-06 06:00:00,27.8
2022-08-06 06:30:00,31.0
2022-08-06 07:00:00,54.6
2022-08-06 07:30:00,57.4
2022-08-06 08:00:00,62.8
2022-08-06 08:30:00,77.6
2022-08-06 09:00:00,84.6
2022-08-06 09:30:00,95.0
2022-08-06 10:00:00,108.6
2022-08-06 10:30:00,107.4
2022-08-06 11:00:00,113.2
2022-08-06 11:30:00,105.6
2022-08-06 12:00:00,99.2
2022-08-06 12:30:00,102.4
2022-08-06 13:00:00,99.8
2022-08-06 13:30:00,94.2
2022-08-06 14:00:00,93.0
2022-08-06 14:30:00,93.6
2022-08-06 15:00:00,91.2
2022-08-06 15:30:00,81.8
2022-08-06 16:00:00,77.0
2022-08-06 16:30:00,76.6
2022-08-06 17:00:00,74.0
2022-08-06 17:30:00,76.0
2022-08-06 18:00:00,81.4
2022-08-06 18:30:00,84.6
2022-08-06 19:00:00,86.8
2022-08-06 19:30:00,93.2
2022-08-06 20:00:00,95.4
2022-08-06 20:30:00,101.4
2022-08-06 21:00:00,103.8
2022-08-06 21:30:00,102.6
2022-08-06 22:00:00,94.0
2022-08-06 22:30:00,93.4
2022-08-06 23:00:00,97.2
2022-08-06 23:30:00,95.0
2022-08-07 00:00:00,81.8
2022-08-07 00:30:00,67.6
2022-08-07 01:00:00,50.4
2022-08-07 01:30:00,43.0
2022-08-07 02:00:00,37.0
2022-08-07 02:30:00,36.2
2022-08-07 03:00:00,30.8
2022-08-07 03:30:00,25.6
2022-08-07 04:00:00,27.6
2022-08-07 04:30:00,26.6
2022-08-07 05:00:00,26.6
2022-08-07 05:30:00,23.4
2022-08-07 06:00:00,28.2
2022-08-07 06:30:00,26.2
2022-08-07 07:00:00,32.6
2022-08-07 07:30:00,48.2
2022-08-07 08:00:00,54.4
2022-08-07 08:30:00,70.2
2022-08-07 09:00:00,82.2
2022-08-07 09:30:00,90.4
2022-08-07 10:00:00,100.6
2022-08-07 10:30:00,104.8
2022-08-07 11:00:00,107.6
2022-08-07 11:30:00,98.4
2022-08-07 12:00:00,96.2
2022-08-07 12:30:00,96.2
2022-08-07 13:00:00,95.0
2022-08-07 13:30:00,93.8
2022-08-07 14:00:00,90.4
2022-08-07 14:30:00,86.4
2022-08-07 15:00:00,85.8
2022-08-07 15:30:00,86.4
2022-08-07 16:00:00,74.6
2022-08-07 16:30:00,74.2
2022-08-07 17:00:00,75.2
2022-08-07 17:30:00,80.4
2022-08-07 18:00:00,78.4
2022-08-07 18:30:00,80.2
2022-08-07 19:00:00,84.6
2022-08-07 19:30:00,82.6
2022-08-07 20:00:00,77.4
2022-08-07 20:30:00,83.8
2022-08-07 21:00:00,87.2
2022-08-07 21:30:00,91.6
2022-08-07 22:00:00,84.4
2022-08-07 22:30:00,81.4
2022-08-07 23:00:00,82.0
2022-08-07 23:30:00,67.8
2022-08-08 00:00:00,60.4
2022-08-08 00:30:00,50.8
2022-08-08 01:00:00,40.2
2022-08-08 01:30:00,31.4
2022-08-08 02:00:00,28.6
2022-08-08 02:30:00,30.4
2022-08-08 03:00:00,24.0
2022-08-08 03:30:00,26.8
2022-08-08 04:00:00,22.8
2022-08-08 04:30:00,35.0
2022-08-08 05:00:00,27.0
2022-08-08 05:30:00,28.6
2022-08-08 06:00:00,30.8
2022-08-08 06:30:00,43.6
2022-08-08 07:00:00,55.2
2022-08-08 07:30:00,77.6
2022-08-08 08:00:00,90.2
2022-08-08 08:30:00,102.2
2022-08-08 09:00:00,112.8
2022-08-08 09:30:00,112.2
2022-08-08 10:00:00,110.2
2022-08-08 10:30:00,108.2
2022-08-08 11:00:00,112.8
2022-08-08 11:30:00,110.4
2022-08-08 12:00:00,105.8
2022-08-08 12:30:00,102.0
2022-08-08 13:00:00,99.8
2022-08-08 13:30:00,96.2
2022-08-08 14:00:00,93.2
2022-08-08 14:30:00,94.8
2022-08-08 15:00:00,95.6
2022-08-08 15:30:00,91.0
2022-08-08 16:00:00,81.2
2022-08-08 16:30:00,77.8
2022-08-08 17:00:00,81.2
2022-08-08 17:30:00,89.0
2022-08-08 18:00:00,84.0
2022-08-08 18:30:00,87.2
2022-08-08 19:00:00,92.4
2022-08-08 19:30:00,93.4
2022-08-08 20:00:00,96.0
2022-08-08 20:30:00,101.2
2022-08-08 21:00:00,107.8
2022-08-08 21:30:00,102.6
2022-08-08 22:00:00,86.4
2022-08-08 22:30:00,79.6
2022-08-08 23:00:00,79.4
2022-08-08 23:30:00,69.4
2022-08-09 00:00:00,55.4
2022-08-09 00:30:00,44.6
2022-08-09 01:00:00,38.2
2022-08-09 01:30:00,31.8
2022-08-09 02:00:00,27.0
2022-08-09 02:30:00,28.6
2022-08-09 03:00:00,24.4
2022-08-09 03:30:00,22.2
2022-08-09 04:00:00,23.4
2022-08-09 04:30:00,29.0
2022-08-09 05:00:00,27.4
2022-08-09 23:00:00,85.6
2022-08-09 23:30:00,72.2
2022-08-10 00:00:00,65.4
2022-08-10 00:30:00,53.6
2022-08-10 01:00:00,39.4
2022-08-10 01:30:00,34.2
2022-08-10 02:00:00,29.8
2022-08-10 02:30:00,31.2
2022-08-10 03:00:00,27.8
2022-08-10 03:30:00,33.0
2022-08-10 04:00:00,20.0
2022-08-10 04:30:00,25.8
2022-08-10 05:00:00,27.2
2022-08-10 05:30:00,31.4
2022-08-10 06:00:00,34.2
2022-08-10 06:30:00,48.2
2022-08-10 07:00:00,58.6
2022-08-10 07:30:00,78.4
2022-08-10 08:00:00,86.4
2022-08-10 08:30:00,97.0
2022-08-10 09:00:00,107.0
2022-08-10 09:30:00,113.4
2022-08-10 10:00:00,113.2
2022-08-10 10:30:00,115.6
2022-08-10 11:00:00,110.2
2022-08-10 11:30:00,111.4
2022-08-10 12:00:00,110.4
2022-08-10 12:30:00,104.8
2022-08-10 13:00:00,112.6
2022-08-10 13:30:00,106.2
2022-08-10 14:00:00,107.4
2022-08-10 14:30:00,105.0
2022-08-10 15:00:00,103.0
2022-08-10 15:30:00,98.8
2022-08-10 16:00:00,94.4
2022-08-10 16:30:00,90.4
2022-08-10 17:00:00,88.6
2022-08-10 17:30:00,89.8
2022-08-10 18:00:00,93.6
2022-08-10 18:30:00,98.8
2022-08-10 19:00:00,98.4
2022-08-10 19:30:00,105.6
2022-08-10 20:00:00,108.8
2022-08-10 20:30:00,108.0
2022-08-10 21:00:00,105.0
2022-08-10 21:30:00,95.6
2022-08-10 22:00:00,90.2
2022-08-10 22:30:00,88.8
2022-08-10 23:00:00,86.2
2022-08-10 23:30:00,79.8
2022-08-11 00:00:00,62.4
2022-08-11 00:30:00,49.6
2022-08-11 01:00:00,42.4
2022-08-11 01:30:00,35.6
2022-08-11 02:00:00,32.2
2022-08-11 02:30:00,30.6
2022-08-11 03:00:00,26.8
2022-08-11 03:30:00,26.4
2022-08-11 04:00:00,27.0
2022-08-11 04:30:00,32.8
2022-08-11 05:00:00,32.0
2022-08-11 05:30:00,35.4
2022-08-11 06:00:00,41.4
2022-08-11 06:30:00,50.4
2022-08-11 07:00:00,64.8
2022-08-11 07:30:00,78.4
2022-08-11 08:00:00,89.2
2022-08-11 08:30:00,91.6
2022-08-11 09:00:00,99.4
2022-08-11 09:30:00,111.2
2022-08-11 10:00:00,111.8
2022-08-11 10:30:00,118.4
2022-08-11 11:00:00,109.0
2022-08-11 11:30:00,103.2
2022-08-11 12:00:00,105.6
2022-08-11 12:30:00,106.0
2022-08-11 13:00:00,108.8
2022-08-11 13:30:00,102.0
2022-08-11 14:00:00,98.0
2022-08-11 14:30:00,96.6
2022-08-11 15:00:00,101.0
2022-08-11 15:30:00,95.4
2022-08-11 16:00:00,91.2
2022-08-11 16:30:00,82.4
2022-08-11 17:00:00,85.8
2022-08-11 17:30:00,88.0
2022-08-11 18:00:00,92.0
2022-08-11 18:30:00,93.4
2022-08-11 19:00:00,95.4
2022-08-11 19:30:00,102.4
2022-08-11 20:00:00,104.6
2022-08-11 20:30:00,103.2
2022-08-11 21:00:00,101.8
2022-08-11 21:30:00,95.4
2022-08-11 22:00:00,92.6
2022-08-11 22:30:00,89.0
2022-08-11 23:00:00,78.8
2022-08-11 23:30:00,69.4
2022-08-12 00:00:00,57.6
2022-08-12 00:30:00,46.6
2022-08-12 01:00:00,42.8
2022-08-12 01:30:00,33.4
2022-08-12 02:00:00,28.2
2022-08-12 02:30:00,26.8
2022-08-12 03:00:00,22.6
2022-08-12 03:30:00,22.0
2022-08-12 04:00:00,20.4
2022-08-12 04:30:00,26.8
2022-08-12 05:00:00,27.0
2022-08-12 05:30:00,27.4
2022-08-12 06:00:00,32.6
2022-08-12 06:30:00,46.2
2022-08-12 07:00:00,56.6
2022-08-12 07:30:00,70.0
2022-08-12 08:00:00,83.2
2022-08-12 08:30:00,93.4
2022-08-12 09:00:00,110.2
2022-08-12 09:30:00,111.6
2022-08-12 10:00:00,107.8
2022-08-12 10:30:00,116.2
2022-08-12 11:00:00,119.6
2022-08-12 11:30:00,111.8
2022-08-12 12:00:00,105.2
2022-08-12 12:30:00,112.6
2022-08-12 13:00:00,108.4
2022-08-12 13:30:00,105.8
2022-08-12 14:00:00,101.4
2022-08-12 14:30:00,97.8
2022-08-12 15:00:00,98.4
2022-08-12 15:30:00,92.4
2022-08-12 16:00:00,88.6
2022-08-12 16:30:00,82.6
2022-08-12 17:00:00,80.8
2022-08-12 17:30:00,89.6
2022-08-12 18:00:00,86.8
2022-08-12 18:30:00,92.8
2022-08-12 19:00:00,104.2
2022-08-12 19:30:00,100.0
2022-08-12 20:00:00,102.8
2022-08-12 20:30:00,105.8
2022-08-12 21:00:00,102.4
2022-08-12 21:30:00,100.0
2022-08-12 22:00:00,90.6
2022-08-12 22:30:00,88.8
2022-08-12 23:00:00,96.0
2022-08-12 23:30:00,83.6
2022-08-13 00:00:00,71.6
2022-08-13 00:30:00,61.8
2022-08-13 01:00:00,46.6
2022-08-13 01:30:00,43.6
2022-08-13 02:00:00,43.0
2022-08-13 02:30:00,37.8
2022-08-13 03:00:00,35.0
2022-08-13 03:30:00,28.6
2022-08-13 04:00:00,27.2
2022-08-13 04:30:00,30.4
2022-08-13 05:00:00,29.0
2022-08-13 05:30:00,27.4
2022-08-13 06:00:00,29.6
2022-08-13 06:30:00,36.0
2022-08-13 07:00:00,68.8
2022-08-13 07:30:00,68.0
2022-08-13 08:00:00,77.8
2022-08-13 08:30:00,81.0
2022-08-13 09:00:00,95.8
2022-08-13 09:30:00,98.0
2022-08-13 10:00:00,102.2
2022-08-13 10:30:00,99.6
2022-08-13 11:00:00,101.2
2022-08-13 11:30:00,99.4
2022-08-13 12:00:00,99.0
2022-08-13 12:30:00,105.4
2022-08-13 13:00:00,103.8
2022-08-13 13:30:00,99.8
2022-08-13 14:00:00,91.4
2022-08-13 14:30:00,87.4
2022-08-13 15:00:00,91.8
2022-08-13 15:30:00,87.0
2022-08-13 16:00:00,83.2
2022-08-13 16:30:00,79.2
2022-08-13 17:00:00,77.2
2022-08-13 17:30:00,78.8
2022-08-13 18:00:00,81.4
2022-08-13 18:30:00,85.0
2022-08-13 19:00:00,94.2
2022-08-13 19:30:00,96.2
2022-08-13 20:00:00,95.6
2022-08-13 20:30:00,93.2
2022-08-13 21:00:00,87.8
2022-08-13 21:30:00,92.0
2022-08-13 22:00:00,90.4
2022-08-13 22:30:00,88.6
2022-08-13 23:00:00,87.8
2022-08-13 23:30:00,81.6
2022-08-14 00:00:00,66.4
2022-08-14 00:30:00,48.8
2022-08-14 01:00:00,42.4
2022-08-14 01:30:00,41.8
2022-08-14 02:00:00,34.6
2022-08-14 02:30:00,29.4
2022-08-14 03:00:00,33.2
2022-08-14 03:30:00,32.8
2022-08-14 04:00:00,26.6
2022-08-14 04:30:00,27.0
2022-08-14 05:00:00,26.0
2022-08-14 05:30:00,26.2
2022-08-14 06:00:00,25.8
2022-08-14 06:30:00,31.8
2022-08-14 07:00:00,38.6
2022-08-14 07:30:00,49.8
2022-08-14 08:00:00,57.8
2022-08-14 08:30:00,63.4
2022-08-14 09:00:00,77.6
2022-08-14 09:30:00,85.2
2022-08-14 10:00:00,90.4
2022-08-14 10:30:00,99.2
2022-08-14 11:00:00,98.4
2022-08-14 11:30:00,89.4
2022-08-14 12:00:00,95.8
2022-08-14 12:30:00,96.6
2022-08-14 13:00:00,98.6
2022-08-14 13:30:00,99.2
2022-08-14 14:00:00,87.0
2022-08-14 14:30:00,81.8
2022-08-14 15:00:00,77.6
2022-08-14 15:30:00,77.8
2022-08-14 16:00:00,68.8
2022-08-14 16:30:00,65.0
2022-08-14 17:00:00,67.6
2022-08-14 17:30:00,72.2
2022-08-14 18:00:00,77.0
2022-08-14 18:30:00,84.0
2022-08-14 19:00:00,87.0
2022-08-14 19:30:00,91.8
2022-08-14 20:00:00,97.2
2022-08-14 20:30:00,91.4
2022-08-14 21:00:00,95.8
2022-08-14 21:30:00,86.6
2022-08-14 22:00:00,78.2
2022-08-14 22:30:00,75.2
2022-08-14 23:00:00,76.2
2022-08-14 23:30:00,73.4
2022-08-15 00:00:00,64.8
2022-08-15 00:30:00,50.0
2022-08-15 01:00:00,42.0
2022-08-15 01:30:00,37.8
2022-08-15 02:00:00,32.8
2022-08-15 02:30:00,31.6
2022-08-15 03:00:00,24.8
2022-08-15 03:30:00,24.6
2022-08-15 04:00:00,23.4
2022-08-15 04:30:00,27.0
2022-08-15 05:00:00,24.0
2022-08-15 05:30:00,23.4
2022-08-15 06:00:00,26.2
2022-08-15 06:30:00,32.2
2022-08-15 07:00:00,42.0
2022-08-15 07:30:00,53.4
2022-08-15 08:00:00,59.2
2022-08-15 08:30:00,72.0
2022-08-15 09:00:00,79.4
2022-08-15 09:30:00,97.4
2022-08-15 10:00:00,97.6
2022-08-15 10:30:00,103.8
2022-08-15 11:00:00,96.6
2022-08-15 11:30:00,97.0
2022-08-15 12:00:00,91.6
2022-08-15 12:30:00,93.0
2022-08-15 13:00:00,93.4
2022-08-15 13:30:00,94.4
2022-08-15 14:00:00,95.0
2022-08-15 14:30:00,87.0
2022-08-15 15:00:00,83.8
2022-08-15 15:30:00,80.8
2022-08-15 16:00:00,74.8
2022-08-15 16:30:00,63.6
2022-08-15 17:00:00,69.8
2022-08-15 17:30:00,70.0
2022-08-15 18:00:00,76.0
2022-08-15 18:30:00,75.2
2022-08-15 19:00:00,82.4
2022-08-15 19:30:00,93.2
2022-08-15 20:00:00,96.6
2022-08-15 20:30:00,97.6
2022-08-15 21:00:00,95.6
2022-08-15 21:30:00,92.2
2022-08-15 22:00:00,84.8
2022-08-15 22:30:00,79.6
2022-08-15 23:00:00,78.2
2022-08-15 23:30:00,64.8
2022-08-16 00:00:00,52.2
2022-08-16 00:30:00,45.8
2022-08-16 01:00:00,34.6
2022-08-16 01:30:00,31.8
2022-08-16 02:00:00,28.4
2022-08-16 02:30:00,30.2
2022-08-16 03:00:00,24.4
2022-08-16 03:30:00,19.4
2022-08-16 04:00:00,19.8
2022-08-16 04:30:00,24.6
2022-08-16 05:00:00,23.8
2022-08-16 05:30:00,26.0
2022-08-16 06:00:00,30.2
2022-08-16 06:30:00,41.8
2022-08-16 07:00:00,58.0
2022-08-16 07:30:00,70.6
2022-08-16 08:00:00,81.4
2022-08-16 08:30:00,95.4
2022-08-16 09:00:00,101.2
2022-08-16 09:30:00,117.0
2022-08-16 10:00:00,108.0
2022-08-16 10:30:00,108.4
2022-08-16 11:00:00,113.0
2022-08-16 11:30:00,104.2
2022-08-16 12:00:00,103.8
2022-08-16 12:30:00,99.0
2022-08-16 13:00:00,107.2
2022-08-16 13:30:00,101.0
2022-08-16 14:00:00,106.2
